variable, notes-units,value
survey_day,(year/month/day),2024/09/05
data_dir,string,F:\GDriveICS\My Drive\IntegratedCoastalSolutions\Builds\USACE-YF2\Norfolk\20240905\20240905

%*************************** 
enable_S1,enables step 1- read NMEA GPS data,0

%***************************
enable_S2,enables step 2-  reads s500 sonar data,0
echo_profile,boolean - enables processing of echo intensity,1
system_default_sound_speed,m/s (set in sonar usually don't change),1500
measured_sound_speed,m/s,1470
use_txt_depth_string,1 for older s500 firmware - 0 otherwise,1

%***************************
enable_S3,enables step 3-  Intensity_profile_bed_detection - requires echo_profile=1 ,0


%***************************
enable_S4,enables step 4-  Set Start and End time for processing and assign NMEA GGA sentence based time stamps to sonar data,1
Use_Realtime_Bed_Detection, Uses s500 built in realtime bed detection. set to 0 to use results from step 3,0
GPS_thresh,elevation threshold for determining start and end time (m),11
SONAR_thresh,Sonar bed detection  std threshold for determining start and end time (m),1
sonar_start_time_adjust,delay the start time of data procssing (minutes),0
sonar_end_time_adjust,advance the start time of data procssing (minutes),-10
processing_time,raspberry pi processing delay-usually don't change,0.7
YF_timezone,raspberry pi time zone on Yellow Fin - usually UTC,UTC
exclusion_start, time 1,2024/09/05 14:47:00
exclusion_end, time 1,2024/09/05 15:21:00

%***************************
enable_S5,enables step 5-  Merge NMEA GPS DATA and Sonar Data - Sonar Data is cleaned here,1
despike_on,enables time series despking based on median filters,1
make_maps,enables mapping output during step 4,1
spatial_filter_rejection,enables rejection of points spatial_reject_thr above or below away from smoothed spatial surface,0
spatial_reject_thr,thershold for spatial_filter_rejection (m),.4

%***************************
enable_S6,enables step 6-  Load PPK GNSS data,0
ppk_gpsdata_pos_path,string with  path relative to data_dir and file name of pos file,\Reachr0_20230505160754\Reachr0_raw_20230505160754.pos
ppk_gpsdata_LLH_path,string with  path relative data_dir  and file name of  LLH file,\Reachr0_20230505160754\Reachr0_solution_20230505160754.LLH
ell2ortho, used to convert ellopsiodal height data to orthometric - the MV example data was processed in orthometric height so 0 ,0

%***************************
enable_S7,enables step 7-  Merge PPK GNSS data with  Sonar Data,0
use_resync,set to 1 to engage clock re-syncing based on gps-sonar heave data correletation,0
gps_leap_offset,should be 18 (seconds),18  
sync_vert_offset,to make figure(20)  red (gps) and blue (sonar) line overlap vertically for visual inspection of corelation with use_resync =1 (m),-4 
start_sync_time,start of resyncing period - should be flat bed with waves ,2023/05/05 17:07:00
end_sync_time, year/month/day hh:mm:ss,2023/05/05 17:11:00
make_maps_ppk,enables mapping output with ppk heave compensation during step 6,1
